province territory,health region2,hospital name,type of hospital*,teaching status,intensive care,obstetrics,pediatrics,"mental health 
and addictions",rehabilitation,longterm care,other acute,total,"nicu beds 
and bassinetsÃƒÂ¢Ã‚Â§","bed bassinet 
source**",Latitude,Longitude
AB,Calgary Zone,Alberta Childrens Hospital,SPed,Teaching,,,124,,,,,124,14,BDSIO,51.0741654,-114.1463291
AB,Calgary Zone,Canmore General Hospital,G,NonTeaching,,,,,,23,21,44,,BDSIO,51.0930522,-115.3506375
AB,Calgary Zone,Claresholm Centre for Mental Health and Addictions,SMHA,NonTeaching,,,,120,,,,120,,BDSIO,50.0185,-113.57912
AB,Calgary Zone,Claresholm General Hospital,G,NonTeaching,,,,,,,16,16,,BDSIO,50.0186085,-113.5827118
AB,Calgary Zone,Covenant Health Mineral Springs Hospital,"G,E",NonTeaching,,,,,,25,12,37,,BDSIO,52.47306,-8.43056
AB,Calgary Zone,Didsbury District Health Services,G,NonTeaching,,,,,,21,16,37,,BDSIO,51.661913,-114.1237381
AB,Calgary Zone,Foothills Medical Centre,G,Teaching,60,58,,77,45,,762,1002,39,BDSIO,51.0654181,-114.1350557
AB,Calgary Zone,High River General Hospital,G,NonTeaching,,2,,,,50,25,77,,BDSIO,50.5760119,-113.8797403
AB,Calgary Zone,Oilfields General Hospital,G,NonTeaching,,,,,,30,15,45,,BDSIO,50.6780794,-114.2346902
AB,Calgary Zone,Peter Lougheed Centre,G,Teaching,24,50,3,105,,,311,493,27,BDSIO,51.0795221,-113.9845622
AB,Calgary Zone,Rockyview General Hospital,G,Teaching,17,45,,79,50,,386,577,30,BDSIO and BSIO,50.9908499,-114.0971138
AB,Calgary Zone,South Health Campus,G,NonTeaching,12,24,,34,,,184,254,16,BDSIO,50.8822452,-113.9526766
AB,Calgary Zone,Southern Alberta Forensic Psychiatric Centre,SMHA,NonTeaching,,,,33,,,,33,,BDSIO,,
AB,Calgary Zone,Strathmore District Health Services,G,NonTeaching,,,,,,,23,23,,BDSIO,51.0609105,-113.3871809
AB,Calgary Zone,Vulcan Community Health Centre,G,NonTeaching,,,,,,15,8,23,,BDSIO,50.39609,-113.2587609
AB,Central Zone,Consort Hospital and Care Centre,G,NonTeaching,,,,,,15,5,20,,BDSIO,52.00998,-110.78131
AB,Central Zone,Coronation Hospital and Care Centre,G,NonTeaching,,,,,,23,10,33,,BDSIO,52.0964127,-111.4597061
AB,Central Zone,Covenant Health Killam Health Care Centre,"G,E",NonTeaching,,,,,,40,5,45,,BDSIO,52.78914,-111.85895
AB,Central Zone,Covenant Health Our Lady of the Rosary Hospital,"G,E",NonTeaching,,,,,,22,5,27,,BDSIO,52.47306,-8.43056
AB,Central Zone,Covenant Health St. Josephs General Hospital,G,NonTeaching,,,,,,,24,24,,BDSIO,52.47306,-8.43056
AB,Central Zone,Covenant Health St. Marys Hospital [Camrose],G,NonTeaching,,18,,10,,,48,76,,BDSIO,53.01684,-112.83525
AB,Central Zone,Daysland Health Centre,G,NonTeaching,,,,,10,,16,26,,BDSIO,52.8688209,-112.2729078
AB,Central Zone,Drayton Valley Hospital and Care Centre,G,NonTeaching,,,,,4,50,28,82,,BDSIO,53.2116293,-114.9693706
AB,Central Zone,Drumheller Health Centre,G,NonTeaching,,,,,4,96,33,133,,BDSIO,51.4694853,-112.7264813
AB,Central Zone,Hanna Health Centre,G,NonTeaching,,,,,,,17,17,,BDSIO,51.65032,-111.92729
AB,Central Zone,Hardisty Health Centre,G,NonTeaching,,,,,,21,,21,,BDSIO,52.6691809,-111.3076575
AB,Central Zone,Innisfail Health Centre,G,NonTeaching,,,,,,78,28,106,,BDSIO,52.0195056,-113.9516745
AB,Central Zone,Lacombe Hospital and Care Centre,G,NonTeaching,,,,,4,75,31,110,,BDSIO,52.4614172,-113.7405672
AB,Central Zone,Lamont Health Care Centre,"G,E",NonTeaching,,,,,,,15,15,,BDSIO,53.7628126,-112.7877412
AB,Central Zone,Myron Thompson Health Centre,G,NonTeaching,,,,,4,5,14,23,,BDSIO,51.80767,-114.63504
AB,Central Zone,Olds Hospital and Care Centre,G,NonTeaching,,,,,5,45,28,78,,BDSIO and BSIO,51.8014591,-114.1178492
AB,Central Zone,Ponoka Hospital and Care Centre,G,NonTeaching,,,,,11,28,18,57,,BDSIO,52.68481,-113.58882
AB,Central Zone,Provost Health Centre,G,NonTeaching,,,,,,47,15,62,,BDSIO,52.35797,-110.2641
AB,Central Zone,Red Deer Regional Hospital Centre,G,NonTeaching,18,30,10,36,22,,205,321,17,BDSIO,52.2606267,-113.8183868
AB,Central Zone,Rimbey Hospital and Care Centre,G,NonTeaching,,,,,,84,23,107,,BDSIO,52.640227,-114.2461918
AB,Central Zone,Rocky Mountain House Health Centre,G,NonTeaching,,,,,,,31,31,,BDSIO,52.378408,-114.9204712
AB,Central Zone,Stettler Hospital and Care Centre,G,NonTeaching,,,,,4,46,26,76,,BDSIO,52.32395,-112.72317
AB,Central Zone,The Centennial Centre for Mental Health and Brain Injury,SMHA,NonTeaching,,,,282,48,,,330,,BDSIO,,
AB,Central Zone,Three Hills Health Centre,G,NonTeaching,,,,,,24,21,45,,BDSIO,51.70845,-113.25026
AB,Central Zone,Tofield Health Centre,G,NonTeaching,,,,,,50,16,66,,BDSIO,53.37257,-112.64981
AB,Central Zone,Two Hills Health Centre,G,NonTeaching,,,,,12,56,15,83,,BDSIO,53.7127708,-111.7322314
AB,Central Zone,Vermilion Health Centre,G,NonTeaching,,,,,,,25,25,,BDSIO,53.3553441,-110.8723657
AB,Central Zone,Viking Health Centre,G,NonTeaching,,,,,,,16,16,,BDSIO,53.10035,-111.77552
AB,Central Zone,Wainwright Health Centre,G,NonTeaching,,,,,,69,25,94,,BDSIO,52.8411431,-110.8664008
AB,Central Zone,Wetaskiwin Hospital and Care Centre,G,NonTeaching,,5,,,4,28,60,97,,BDSIO,52.98684,-113.36724
AB,Edmonton Zone,Alberta Hospital Edmonton,SMHA,NonTeaching,,,,295,,,,295,,BDSIO,53.636509,-113.3738868
AB,Edmonton Zone,Covenant Health Grey Nuns Community Hospital,G,Teaching,18,44,,66,,,217,345,25,BDSIO,52.47306,-8.43056
AB,Edmonton Zone,Covenant Health Misericordia Community Hospital,G,Teaching,18,28,,25,13,,177,261,16,BDSIO,52.47306,-8.43056
AB,Edmonton Zone,Covenant Health Villa Caritas,SMHA,NonTeaching,,,,150,,,,150,,BDSIO,53.5229,-113.60839
AB,Edmonton Zone,Cross Cancer Institute,C,NonTeaching,,,,,,,55,55,,BDSIO,53.5181792,-113.5310473
AB,Edmonton Zone,Devon General Hospital,G,NonTeaching,,,,,,22,2,24,,BDSIO,53.3512408,-113.7306459
AB,Edmonton Zone,Fort Saskatchewan Community Hospital,G,NonTeaching,,,,,,,36,36,,BDSIO,53.6919488,-113.2111939
AB,Edmonton Zone,Glenrose Rehabilitation Hospital,R,NonTeaching,,,,48,196,,,244,,BDSIO,53.5602463,-113.4983479
AB,Edmonton Zone,Leduc Community Hospital,G,NonTeaching,,,,,,,74,74,,BDSIO,53.2551297,-113.5460362
AB,Edmonton Zone,Royal Alexandra Hospital,G,Teaching,35,58,,61,28,,600,782,69,BDSIO,55.8353503,-4.4361383
